Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 95

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)


state 96

    (31) corpo -> corpo acao .

    FIM             reduce using rule 31 (corpo -> corpo acao .)
    SE              reduce using rule 31 (corpo -> corpo acao .)
    REPITA          reduce using rule 31 (corpo -> corpo acao .)
    LEIA            reduce using rule 31 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 31 (corpo -> corpo acao .)
    RETORNA         reduce using rule 31 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 31 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 31 (corpo -> corpo acao .)
    ID              reduce using rule 31 (corpo -> corpo acao .)
    ABRE_PARENTESES reduce using rule 31 (corpo -> corpo acao .)
    OPERADOR_SOMA   reduce using rule 31 (corpo -> corpo acao .)
    OPERADOR_SUBTRACAO reduce using rule 31 (corpo -> corpo acao .)
    OPERADOR_NEGACAO reduce using rule 31 (corpo -> corpo acao .)
    NUMERO_INTEIRO  reduce using rule 31 (corpo -> corpo acao .)
    NUMERO_FLUTUANTE reduce using rule 31 (corpo -> corpo acao .)
    NOTACAO_CIENTIFICA reduce using rule 31 (corpo -> corpo acao .)
    $end            reduce using rule 31 (corpo -> corpo acao .)
    ATE             reduce using rule 31 (corpo -> corpo acao .)
    SENAO           reduce using rule 31 (corpo -> corpo acao .)


state 97

    (24) acao -> expressao .

    FIM             reduce using rule 24 (acao -> expressao .)
    SE              reduce using rule 24 (acao -> expressao .)
    REPITA          reduce using rule 24 (acao -> expressao .)
    LEIA            reduce using rule 24 (acao -> expressao .)
    ESCREVA         reduce using rule 24 (acao -> expressao .)
    RETORNA         reduce using rule 24 (acao -> expressao .)
    INTEIRO         reduce using rule 24 (acao -> expressao .)
    FLUTUANTE       reduce using rule 24 (acao -> expressao .)
    ID              reduce using rule 24 (acao -> expressao .)
    ABRE_PARENTESES reduce using rule 24 (acao -> expressao .)
    OPERADOR_SOMA   reduce using rule 24 (acao -> expressao .)
    OPERADOR_SUBTRACAO reduce using rule 24 (acao -> expressao .)
    OPERADOR_NEGACAO reduce using rule 24 (acao -> expressao .)
    NUMERO_INTEIRO  reduce using rule 24 (acao -> expressao .)
    NUMERO_FLUTUANTE reduce using rule 24 (acao -> expressao .)
    NOTACAO_CIENTIFICA reduce using rule 24 (acao -> expressao .)
    $end            reduce using rule 24 (acao -> expressao .)
    ATE             reduce using rule 24 (acao -> expressao .)
    SENAO           reduce using rule 24 (acao -> expressao .)


state 98

    (25) acao -> declaracao_variaveis .

    FIM             reduce using rule 25 (acao -> declaracao_variaveis .)
    SE              reduce using rule 25 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 25 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 25 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 25 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 25 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 25 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 25 (acao -> declaracao_variaveis .)
    ID              reduce using rule 25 (acao -> declaracao_variaveis .)
    ABRE_PARENTESES reduce using rule 25 (acao -> declaracao_variaveis .)
    OPERADOR_SOMA   reduce using rule 25 (acao -> declaracao_variaveis .)
    OPERADOR_SUBTRACAO reduce using rule 25 (acao -> declaracao_variaveis .)
    OPERADOR_NEGACAO reduce using rule 25 (acao -> declaracao_variaveis .)
    NUMERO_INTEIRO  reduce using rule 25 (acao -> declaracao_variaveis .)
    NUMERO_FLUTUANTE reduce using rule 25 (acao -> declaracao_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 25 (acao -> declaracao_variaveis .)
    $end            reduce using rule 25 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 25 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 25 (acao -> declaracao_variaveis .)


state 99

    (26) acao -> se .

    FIM             reduce using rule 26 (acao -> se .)
    SE              reduce using rule 26 (acao -> se .)
    REPITA          reduce using rule 26 (acao -> se .)
    LEIA            reduce using rule 26 (acao -> se .)
    ESCREVA         reduce using rule 26 (acao -> se .)
    RETORNA         reduce using rule 26 (acao -> se .)
    INTEIRO         reduce using rule 26 (acao -> se .)
    FLUTUANTE       reduce using rule 26 (acao -> se .)
    ID              reduce using rule 26 (acao -> se .)
    ABRE_PARENTESES reduce using rule 26 (acao -> se .)
    OPERADOR_SOMA   reduce using rule 26 (acao -> se .)
    OPERADOR_SUBTRACAO reduce using rule 26 (acao -> se .)
    OPERADOR_NEGACAO reduce using rule 26 (acao -> se .)
    NUMERO_INTEIRO  reduce using rule 26 (acao -> se .)
    NUMERO_FLUTUANTE reduce using rule 26 (acao -> se .)
    NOTACAO_CIENTIFICA reduce using rule 26 (acao -> se .)
    $end            reduce using rule 26 (acao -> se .)
    ATE             reduce using rule 26 (acao -> se .)
    SENAO           reduce using rule 26 (acao -> se .)


state 100

    (27) acao -> repita .

    FIM             reduce using rule 27 (acao -> repita .)
    SE              reduce using rule 27 (acao -> repita .)
    REPITA          reduce using rule 27 (acao -> repita .)
    LEIA            reduce using rule 27 (acao -> repita .)
    ESCREVA         reduce using rule 27 (acao -> repita .)
    RETORNA         reduce using rule 27 (acao -> repita .)
    INTEIRO         reduce using rule 27 (acao -> repita .)
    FLUTUANTE       reduce using rule 27 (acao -> repita .)
    ID              reduce using rule 27 (acao -> repita .)
    ABRE_PARENTESES reduce using rule 27 (acao -> repita .)
    OPERADOR_SOMA   reduce using rule 27 (acao -> repita .)
    OPERADOR_SUBTRACAO reduce using rule 27 (acao -> repita .)
    OPERADOR_NEGACAO reduce using rule 27 (acao -> repita .)
    NUMERO_INTEIRO  reduce using rule 27 (acao -> repita .)
    NUMERO_FLUTUANTE reduce using rule 27 (acao -> repita .)
    NOTACAO_CIENTIFICA reduce using rule 27 (acao -> repita .)
    $end            reduce using rule 27 (acao -> repita .)
    ATE             reduce using rule 27 (acao -> repita .)
    SENAO           reduce using rule 27 (acao -> repita .)


state 101

    (28) acao -> leia .

    FIM             reduce using rule 28 (acao -> leia .)
    SE              reduce using rule 28 (acao -> leia .)
    REPITA          reduce using rule 28 (acao -> leia .)
    LEIA            reduce using rule 28 (acao -> leia .)
    ESCREVA         reduce using rule 28 (acao -> leia .)
    RETORNA         reduce using rule 28 (acao -> leia .)
    INTEIRO         reduce using rule 28 (acao -> leia .)
    FLUTUANTE       reduce using rule 28 (acao -> leia .)
    ID              reduce using rule 28 (acao -> leia .)
    ABRE_PARENTESES reduce using rule 28 (acao -> leia .)
    OPERADOR_SOMA   reduce using rule 28 (acao -> leia .)
    OPERADOR_SUBTRACAO reduce using rule 28 (acao -> leia .)
    OPERADOR_NEGACAO reduce using rule 28 (acao -> leia .)
    NUMERO_INTEIRO  reduce using rule 28 (acao -> leia .)
    NUMERO_FLUTUANTE reduce using rule 28 (acao -> leia .)
    NOTACAO_CIENTIFICA reduce using rule 28 (acao -> leia .)
    $end            reduce using rule 28 (acao -> leia .)
    ATE             reduce using rule 28 (acao -> leia .)
    SENAO           reduce using rule 28 (acao -> leia .)


state 102

    (29) acao -> escreva .

    FIM             reduce using rule 29 (acao -> escreva .)
    SE              reduce using rule 29 (acao -> escreva .)
    REPITA          reduce using rule 29 (acao -> escreva .)
    LEIA            reduce using rule 29 (acao -> escreva .)
    ESCREVA         reduce using rule 29 (acao -> escreva .)
    RETORNA         reduce using rule 29 (acao -> escreva .)
    INTEIRO         reduce using rule 29 (acao -> escreva .)
    FLUTUANTE       reduce using rule 29 (acao -> escreva .)
    ID              reduce using rule 29 (acao -> escreva .)
    ABRE_PARENTESES reduce using rule 29 (acao -> escreva .)
    OPERADOR_SOMA   reduce using rule 29 (acao -> escreva .)
    OPERADOR_SUBTRACAO reduce using rule 29 (acao -> escreva .)
    OPERADOR_NEGACAO reduce using rule 29 (acao -> escreva .)
    NUMERO_INTEIRO  reduce using rule 29 (acao -> escreva .)
    NUMERO_FLUTUANTE reduce using rule 29 (acao -> escreva .)
    NOTACAO_CIENTIFICA reduce using rule 29 (acao -> escreva .)
    $end            reduce using rule 29 (acao -> escreva .)
    ATE             reduce using rule 29 (acao -> escreva .)
    SENAO           reduce using rule 29 (acao -> escreva .)


state 103

    (30) acao -> retorna .

    FIM             reduce using rule 30 (acao -> retorna .)
    SE              reduce using rule 30 (acao -> retorna .)
    REPITA          reduce using rule 30 (acao -> retorna .)
    LEIA            reduce using rule 30 (acao -> retorna .)
    ESCREVA         reduce using rule 30 (acao -> retorna .)
    RETORNA         reduce using rule 30 (acao -> retorna .)
    INTEIRO         reduce using rule 30 (acao -> retorna .)
    FLUTUANTE       reduce using rule 30 (acao -> retorna .)
    ID              reduce using rule 30 (acao -> retorna .)
    ABRE_PARENTESES reduce using rule 30 (acao -> retorna .)
    OPERADOR_SOMA   reduce using rule 30 (acao -> retorna .)
    OPERADOR_SUBTRACAO reduce using rule 30 (acao -> retorna .)
    OPERADOR_NEGACAO reduce using rule 30 (acao -> retorna .)
    NUMERO_INTEIRO  reduce using rule 30 (acao -> retorna .)
    NUMERO_FLUTUANTE reduce using rule 30 (acao -> retorna .)
    NOTACAO_CIENTIFICA reduce using rule 30 (acao -> retorna .)
    $end            reduce using rule 30 (acao -> retorna .)
    ATE             reduce using rule 30 (acao -> retorna .)
    SENAO           reduce using rule 30 (acao -> retorna .)


state 104

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 15


state 105

    (35) se -> SE . expressao ENTAO corpo FIM
    (36) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (37) se -> SE . expressao error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 111
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 106

    (38) repita -> REPITA . corpo ATE expressao
    (31) corpo -> . corpo acao
    (32) corpo -> . vazio
    (80) vazio -> .

    ATE             reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_PARENTESES reduce using rule 80 (vazio -> .)
    OPERADOR_SOMA   reduce using rule 80 (vazio -> .)
    OPERADOR_SUBTRACAO reduce using rule 80 (vazio -> .)
    OPERADOR_NEGACAO reduce using rule 80 (vazio -> .)
    NUMERO_INTEIRO  reduce using rule 80 (vazio -> .)
    NUMERO_FLUTUANTE reduce using rule 80 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    corpo                          shift and go to state 112
    vazio                          shift and go to state 88

state 107

    (40) leia -> LEIA . ABRE_PARENTESES var FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 113


state 108

    (41) escreva -> ESCREVA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 114


state 109

    (42) retorna -> RETORNA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 115


state 110

    (77) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESES reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 111

    (35) se -> SE expressao . ENTAO corpo FIM
    (36) se -> SE expressao . ENTAO corpo SENAO corpo FIM
    (37) se -> SE expressao . error

    ENTAO           shift and go to state 116
    error           shift and go to state 117


state 112

    (38) repita -> REPITA corpo . ATE expressao
    (31) corpo -> corpo . acao
    (24) acao -> . expressao
    (25) acao -> . declaracao_variaveis
    (26) acao -> . se
    (27) acao -> . repita
    (28) acao -> . leia
    (29) acao -> . escreva
    (30) acao -> . retorna
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) se -> . SE expressao error
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (41) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (42) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (9) tipo -> . INTEIRO
    (10) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ATE             shift and go to state 118
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 113

    (40) leia -> LEIA ABRE_PARENTESES . var FECHA_PARENTESES
    (15) var -> . ID
    (16) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 119

state 114

    (41) escreva -> ESCREVA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 120
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 115

    (42) retorna -> RETORNA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 121
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 116

    (35) se -> SE expressao ENTAO . corpo FIM
    (36) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (31) corpo -> . corpo acao
    (32) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    SENAO           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_PARENTESES reduce using rule 80 (vazio -> .)
    OPERADOR_SOMA   reduce using rule 80 (vazio -> .)
    OPERADOR_SUBTRACAO reduce using rule 80 (vazio -> .)
    OPERADOR_NEGACAO reduce using rule 80 (vazio -> .)
    NUMERO_INTEIRO  reduce using rule 80 (vazio -> .)
    NUMERO_FLUTUANTE reduce using rule 80 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    corpo                          shift and go to state 122
    vazio                          shift and go to state 88

state 117

    (37) se -> SE expressao error .

    FIM             reduce using rule 37 (se -> SE expressao error .)
    SE              reduce using rule 37 (se -> SE expressao error .)
    REPITA          reduce using rule 37 (se -> SE expressao error .)
    LEIA            reduce using rule 37 (se -> SE expressao error .)
    ESCREVA         reduce using rule 37 (se -> SE expressao error .)
    RETORNA         reduce using rule 37 (se -> SE expressao error .)
    INTEIRO         reduce using rule 37 (se -> SE expressao error .)
    FLUTUANTE       reduce using rule 37 (se -> SE expressao error .)
    ID              reduce using rule 37 (se -> SE expressao error .)
    ABRE_PARENTESES reduce using rule 37 (se -> SE expressao error .)
    OPERADOR_SOMA   reduce using rule 37 (se -> SE expressao error .)
    OPERADOR_SUBTRACAO reduce using rule 37 (se -> SE expressao error .)
    OPERADOR_NEGACAO reduce using rule 37 (se -> SE expressao error .)
    NUMERO_INTEIRO  reduce using rule 37 (se -> SE expressao error .)
    NUMERO_FLUTUANTE reduce using rule 37 (se -> SE expressao error .)
    NOTACAO_CIENTIFICA reduce using rule 37 (se -> SE expressao error .)
    $end            reduce using rule 37 (se -> SE expressao error .)
    ATE             reduce using rule 37 (se -> SE expressao error .)
    SENAO           reduce using rule 37 (se -> SE expressao error .)


state 118

    (38) repita -> REPITA corpo ATE . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 123
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 119

    (40) leia -> LEIA ABRE_PARENTESES var . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 124


state 120

    (41) escreva -> ESCREVA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 125


state 121

    (42) retorna -> RETORNA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 126


state 122

    (35) se -> SE expressao ENTAO corpo . FIM
    (36) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (31) corpo -> corpo . acao
    (24) acao -> . expressao
    (25) acao -> . declaracao_variaveis
    (26) acao -> . se
